ID,Project,Developer,Location,Type,Bedrooms,LandSqm,BuildSqm,PriceUSD,PricePerSqm,OwnershipType,OwnershipDetail,OwnershipNote,LeaseYears,Extension,Stage,CompletionDate,PaymentPlan,Management,DeveloperROI,ModelROI,ConservativeROI,ROISource,ADRBase,OccupancyBase,ExpensesRatio,LegalScore,LocationLiquidityScore,LeaseExtensionScore,StageRiskScore,PaymentCashflowScore,UniquenessScore,WhyThisObject,FitsClient,RedFlags,SalesNote,PhotoPrefix,Status,UpdatedAt,PresentationURL
SF-04,Surfside,Surfside,Uluwatu/Bingin,Вилла,2,,165.0,389000,2358,Leasehold,Leasehold 28 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",28,Уточнить,Скоро,Q3 2026,Рассрочка,Своя,0.11,0.1428,0.0913,Our model: ADR×occupancy×365×net margin/price; occupancy market default,364.0,0.76,0.45,88,84,66,82,82,66,Топ-локация Улувату/Bingin; сдача скоро (Q3'26); Доход «гарантия» 6/8/10%,"Подходит инвестору, которому нужен клиент с большим бюджетом, локация Uluwatu/Bingin и сценарий: готов сначала добрать DD по объекту.",PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",SF,Available,2026-06-29,
SF-05,Surfside,Surfside,Uluwatu/Bingin,Вилла,2,,219.0,479000,2187,Leasehold,Leasehold 28 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",28,Уточнить,Скоро,Q3 2026,Рассрочка,Своя,0.11,0.11,0.0825,Needs ADR/occupancy; temporary from supplied ROI,,,0.45,88,84,66,82,82,66,Топ-локация Улувату/Bingin; сдача скоро (Q3'26); Доход «гарантия» 6/8/10%,"Подходит инвестору, которому нужен клиент с большим бюджетом, локация Uluwatu/Bingin и сценарий: готов сначала добрать DD по объекту.",PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",SF,Available,2026-06-29,
SF-03,Surfside,Surfside,Uluwatu/Bingin,Вилла,3,,105.0,309000,2943,Leasehold,Leasehold 28 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",28,Уточнить,Скоро,Q3 2026,Рассрочка,Своя,0.11,0.1348,0.0862,Our model: ADR×occupancy×365×net margin/price; occupancy market default,273.0,0.76,0.45,88,84,66,82,82,66,Топ-локация Улувату/Bingin; сдача скоро (Q3'26); Доход «гарантия» 6/8/10%,"Подходит инвестору, которому нужен средний чек до $350k, локация Uluwatu/Bingin и сценарий: готов сначала добрать DD по объекту.",PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",SF,Available,2026-06-29,
BN-01,La Casa Espanola II,Rumah Archipelago,Uluwatu/Bingin,Вилла,1,80.0,107.0,200000,1869,Leasehold,Leasehold 29 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",29,Уточнить,Строится,Q2 2027,Рассрочка,Есть,0.131,0.1196,0.0754,Our model: ADR×occupancy×365×net margin/price; occupancy provided,149.0,0.8,0.45,88,84,66,66,82,81,Топ-локация Улувату/Bingin (высокий спрос); ROI 13–17%; низкий вход 1BR $200k,"Подходит инвестору, которому нужен низкий вход до $200k, локация Uluwatu/Bingin и сценарий: готов принять off-plan риск ради цены/потенциала.",Офф-план (сдача Q2'27); PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",BN,Available,2026-06-29,
BN-03,La Casa Espanola II,Rumah Archipelago,Uluwatu/Bingin,Вилла,2,110.0,172.0,290000,1686,Leasehold,Leasehold 29 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",29,Уточнить,Строится,Q2 2027,Рассрочка,Есть,0.132,0.1108,0.0698,Our model: ADR×occupancy×365×net margin/price; occupancy provided,200.0,0.8,0.45,88,84,66,66,82,81,Топ-локация Улувату/Bingin (высокий спрос); ROI 13–17%; низкий вход 1BR $200k,"Подходит инвестору, которому нужен средний чек до $350k, локация Uluwatu/Bingin и сценарий: готов принять off-plan риск ради цены/потенциала.",Офф-план (сдача Q2'27); PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",BN,Available,2026-06-29,
BN-04,La Casa Espanola II,Rumah Archipelago,Uluwatu/Bingin,Вилла,3,118.0,191.0,320000,1675,Leasehold,Leasehold 29 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",29,Уточнить,Строится,Q2 2027,Рассрочка,Есть,0.146,0.1405,0.0885,Our model: ADR×occupancy×365×net margin/price; occupancy provided,280.0,0.8,0.45,88,84,66,66,82,81,Топ-локация Улувату/Bingin (высокий спрос); ROI 13–17%; низкий вход 1BR $200k,"Подходит инвестору, которому нужен средний чек до $350k, локация Uluwatu/Bingin и сценарий: готов принять off-plan риск ради цены/потенциала.",Офф-план (сдача Q2'27); PBG номер,"Можно показывать как доходный вариант, но обязательно разделять developer ROI, model ROI и conservative ROI.",BN,Available,2026-06-29,
AV-01,Aravita Residence,HQC,Nusa Dua,Вилла,1,45.0,51.0,196000,3843,Leasehold,Leasehold 31 years + +30 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",31,+30 лет,Офплан,Q3 2028,"Рассрочка 2.5 года, взнос 35%",Своя,0.0865,0.0802,0.0513,Our model: ADR×occupancy×365×net margin/price; occupancy provided,87.0,0.9,0.45,88,78,82,50,82,89,"Нуса-Дуа, 2 мин до пляжа Sawangan; 61 год суммарно; консервативная модель, опытный застройщик","Подходит инвестору, которому нужен низкий вход до $200k, локация Nusa Dua и сценарий: готов сначала добрать DD по объекту.",Низкий ROI 7.5–8.6%; долгий офф-план (сдача 2028); доход «гарантия» 6% на 2 года,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",AV,Available,2026-06-29,https://drive.google.com/file/d/1iI4OP0nrWFzRtXLwxeE5zndFl6WOu4nX/view
AV-02,Aravita Residence,HQC,Nusa Dua,Вилла,2,45.0,90.0,320000,3556,Leasehold,Leasehold 31 years + +30 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",31,+30 лет,Офплан,Q3 2028,"Рассрочка 2.5 года, взнос 35%",Своя,0.0765,0.0683,0.0437,Our model: ADR×occupancy×365×net margin/price; occupancy provided,121.0,0.9,0.45,88,78,82,50,82,89,"Нуса-Дуа, 2 мин до пляжа Sawangan; 61 год суммарно; консервативная модель, опытный застройщик","Подходит инвестору, которому нужен средний чек до $350k, локация Nusa Dua и сценарий: готов сначала добрать DD по объекту.",Низкий ROI 7.5–8.6%; долгий офф-план (сдача 2028); доход «гарантия» 6% на 2 года,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",AV,Available,2026-06-29,https://drive.google.com/file/d/1iI4OP0nrWFzRtXLwxeE5zndFl6WOu4nX/view
AV-03,Aravita Residence,HQC,Nusa Dua,Вилла,3,50.0,121.0,398000,3289,Leasehold,Leasehold 31 years + +30 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",31,+30 лет,Офплан,Q3 2028,"Рассрочка 2.5 года, взнос 35%",Своя,0.0753,0.0667,0.0427,Our model: ADR×occupancy×365×net margin/price; occupancy provided,147.0,0.9,0.45,88,78,82,50,82,89,"Нуса-Дуа, 2 мин до пляжа Sawangan; 61 год суммарно; консервативная модель, опытный застройщик","Подходит инвестору, которому нужен клиент с большим бюджетом, локация Nusa Dua и сценарий: готов сначала добрать DD по объекту.",Низкий ROI 7.5–8.6%; долгий офф-план (сдача 2028); доход «гарантия» 6% на 2 года,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",AV,Available,2026-06-29,https://drive.google.com/file/d/1iI4OP0nrWFzRtXLwxeE5zndFl6WOu4nX/view
AV-04,Aravita Residence,HQC,Nusa Dua,Вилла,4,54.0,173.0,477000,2757,Leasehold,Leasehold 31 years + +30 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",31,+30 лет,Офплан,Q3 2028,"Рассрочка 2.5 года, взнос 35%",Своя,0.0795,0.0693,0.0444,Our model: ADR×occupancy×365×net margin/price; occupancy provided,183.0,0.9,0.45,88,78,82,50,82,89,"Нуса-Дуа, 2 мин до пляжа Sawangan; 61 год суммарно; консервативная модель, опытный застройщик","Подходит инвестору, которому нужен клиент с большим бюджетом, локация Nusa Dua и сценарий: готов сначала добрать DD по объекту.",Низкий ROI 7.5–8.6%; долгий офф-план (сдача 2028); доход «гарантия» 6% на 2 года,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",AV,Available,2026-06-29,https://drive.google.com/file/d/1iI4OP0nrWFzRtXLwxeE5zndFl6WOu4nX/view
FW-01,Fairway,Fairway,Bedugul,Вилла,2,827.0,142.0,491189,3459,Freehold / Hak Milik,Freehold / Hak Milik — structure needs legal confirmation,"For foreign investors, direct Hak Milik is generally not available. Check if the transaction is via Indonesian nominee, PT PMA/HGB, Hak Pakai, or another legal structure before deposit.",80,Да,Офплан,"1,5 года после покупки",Рассрочка,Своя,0.133,0.133,0.0998,Needs ADR/occupancy; temporary from supplied ROI,,,0.45,88,48,90,50,82,95,HGB 80 лет (долгий титул); элитный гольф-клуб + премиум-вид; ROI 13.3%; земля включена,"Подходит инвестору, которому нужен клиент с большим бюджетом, локация Bedugul и сценарий: готов сначала добрать DD по объекту.",Стройка начнется только после покупки,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",FW,Available,2026-06-29,
FW-02,Fairway,Fairway,Bedugul,Вилла,3,1008.0,177.0,575300,3250,Freehold / Hak Milik,Freehold / Hak Milik — structure needs legal confirmation,"For foreign investors, direct Hak Milik is generally not available. Check if the transaction is via Indonesian nominee, PT PMA/HGB, Hak Pakai, or another legal structure before deposit.",80,Да,Офплан,"1,5 года после покупки",Рассрочка,Своя,0.133,0.133,0.0998,Needs ADR/occupancy; temporary from supplied ROI,,,0.45,88,48,90,50,82,95,HGB 80 лет (долгий титул); элитный гольф-клуб + премиум-вид; ROI 13.3%; земля включена,"Подходит инвестору, которому нужен клиент с большим бюджетом, локация Bedugul и сценарий: готов сначала добрать DD по объекту.",Стройка начнется только после покупки,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",FW,Available,2026-06-29,
PR-01,Prana Virgin,Prana Virgin,Karangasem,Вилла,1,365.0,50.0,117000,2340,Leasehold,Leasehold 28 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",28,Уточнить,Строится,Q1 2027,Рассрочка,Есть,0.128,0.1639,0.0999,Our model: ADR×occupancy×365×net margin/price; occupancy provided,147.0,0.65,0.45,88,52,66,66,82,95,"Океан-фронт, вид на океан/Гили (уникально); низкий вход ($117–139k); рассрочка","Подходит инвестору, которому нужен низкий вход до $200k, локация Karangasem и сценарий: готов принять off-plan риск ради цены/потенциала.",Удалённый восток (Karangasem) ; PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",PR,Available,2026-06-29,
PR-02,Prana Virgin,Prana Virgin,Karangasem,Вилла,2,365.0,70.0,139000,1986,Leasehold,Leasehold 28 years + Уточнить,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",28,Уточнить,Строится,Q1 2027,Рассрочка,Есть,0.128,0.1643,0.1001,Our model: ADR×occupancy×365×net margin/price; occupancy provided,175.0,0.65,0.45,88,52,66,66,82,95,"Океан-фронт, вид на океан/Гили (уникально); низкий вход ($117–139k); рассрочка","Подходит инвестору, которому нужен низкий вход до $200k, локация Karangasem и сценарий: готов принять off-plan риск ради цены/потенциала.",Удалённый восток (Karangasem) ; PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",PR,Available,2026-06-29,
ML-01,Melasti Villas,Lyvin,Melasti,Вилла,1,,151.0,539601,3574,Leasehold,Leasehold 37 years + +50 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",37,+50 лет,Офплан,Q1 2028,Рассрочка,Своя,0.112,0.1246,0.0772,Our model: ADR×occupancy×365×net margin/price; occupancy market default,465.0,0.72,0.45,88,76,88,50,82,91,"премиум локация, лизхолд более 30 лет и 87 лет суммарно; рядом работающая 1-я очередь","Подходит инвестору, которому нужен клиент с большим бюджетом, локация Melasti и сценарий: готов сначала добрать DD по объекту.",ROI 1BR ещё не подтверждён фактом; высокий чек $540k,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",ML,Available,2026-06-29,
ML-02,Melasti Villas,Lyvin,Melasti,Вилла,2,,191.0,682541,3574,Leasehold,Leasehold 37 years + +50 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",37,+50 лет,Офплан,Q1 2028,Рассрочка,Своя,0.058,0.07,0.0438,Our model: ADR×occupancy×365×net margin/price; occupancy provided,309.0,0.77,0.45,88,76,88,50,82,91,"премиум локация, лизхолд более 30 лет и 87 лет суммарно; рядом работающая 1-я очередь","Подходит инвестору, которому нужен клиент с большим бюджетом, локация Melasti и сценарий: готов сначала добрать DD по объекту.",Факт-ROI всего 5.8% (Q1 26); офф-план 2-я очередь; высокий чек ($680–697k),"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",ML,Available,2026-06-29,
ML-03,Melasti Villas,Lyvin,Melasti,Вилла,2,,195.0,696835,3574,Leasehold,Leasehold 37 years + +50 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",37,+50 лет,Офплан,Q1 2028,Рассрочка,Своя,0.058,0.0685,0.0429,Our model: ADR×occupancy×365×net margin/price; occupancy provided,309.0,0.77,0.45,88,76,88,50,82,91,"премиум локация, лизхолд более 30 лет и 87 лет суммарно; рядом работающая 1-я очередь","Подходит инвестору, которому нужен клиент с большим бюджетом, локация Melasti и сценарий: готов сначала добрать DD по объекту.",Факт-ROI всего 5.8% (Q1 26); офф-план 2-я очередь; высокий чек ($680–697k),"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",ML,Available,2026-06-29,
M-02,MOONO,BCENTRUM,South Ubud,Вилла,2,350.0,140.0,280000,2000,Leasehold,Leasehold 27 years + +30 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",27,+30 лет,Строится,Q2 2027,Рассрочка (взнос 35% = $84k),Bali Legends,0.12,0.1097,0.0697,Our model: ADR×occupancy×365×net margin/price; occupancy provided,180.0,0.85,0.45,88,70,58,66,82,81,"Уникальная локация, свой берег р. Аюнг (приватность); каскадный мастерплан, большие участки","Подходит инвестору, которому нужен средний чек до $350k, локация South Ubud и сценарий: готов принять off-plan риск ради цены/потенциала.",Юж. Убуд (не пляж); PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",M,Available,2026-06-29,
M-01,MOONO,BCENTRUM,South Ubud,Вилла,3,350.0,165.0,440000,2667,Leasehold,Leasehold 27 years + +30 лет,"Check extension formula, who is obligated to extend, payment basis, and what happens if extension is not executed.",27,+30 лет,Строится,Q2 2027,Рассрочка (взнос 35% = $133k),Bali Legends,0.1,0.1105,0.0702,Our model: ADR×occupancy×365×net margin/price; occupancy provided,285.0,0.85,0.45,88,70,58,66,82,81,"Уникальная локация, свой берег р. Аюнг (приватность); каскадный мастерплан, большие участки","Подходит инвестору, которому нужен клиент с большим бюджетом, локация South Ubud и сценарий: готов принять off-plan риск ради цены/потенциала.",Юж. Убуд (не пляж); PBG номер,"Показывать как точечный вариант: нужен акцент на локацию, формат, юридику и сценарий клиента, а не только на ROI.",M,Available,2026-06-29,
